FakeCustomerID,Pre_COVID_Volume,COVID_Volume,Volume_Growth_Rate,Customer_Category,Capped_Growth,Volume_Tier,Customer_Size,Discount
372807,524.0,470.0,-10.305343511450381,Declining,-10.305343511450381,Medium Volume,Other,0
373323,748.0,3971.0,430.88235294117646,High Growth,100.0,High Volume,Small,4
376400,952.0,4017.0,321.9537815126051,High Growth,100.0,High Volume,Small,4
376571,307.0,5028.0,1537.785016286645,High Growth,100.0,High Volume,Small,4
376825,7363.0,17000.0,130.88415048214043,High Growth,100.0,High Volume,Medium,10
377138,3282.0,62280.0,1797.623400365631,High Growth,100.0,High Volume,Medium,10
377975,2012.0,8872.0,340.95427435387677,High Growth,100.0,High Volume,Small,4
378046,9466.0,58809.0,521.2655820832454,High Growth,100.0,High Volume,Medium,10
378180,657.0,336.0,-48.858447488584474,Declining,-48.858447488584474,Medium Volume,Other,0
379351,843.0,1131.0,34.16370106761566,High Growth,34.16370106761566,High Volume,Small,4
380778,633.0,3643.0,475.51342812006317,High Growth,100.0,High Volume,Small,4
381148,513.0,1727.0,236.64717348927877,High Growth,100.0,High Volume,Small,4
382014,562.0,3257.0,479.5373665480427,High Growth,100.0,High Volume,Small,4
382046,364.0,3014.0,728.021978021978,High Growth,100.0,High Volume,Small,4
383269,429.0,1132.0,163.86946386946386,High Growth,100.0,High Volume,Small,4
383360,11070.0,34006.0,207.19060523938572,High Growth,100.0,High Volume,Medium,10
384153,350.0,3475.0,892.8571428571429,High Growth,100.0,High Volume,Small,4
385157,2204.0,5056.0,129.4010889292196,High Growth,100.0,High Volume,Small,4
386483,3433.0,12912.0,276.1141858432858,High Growth,100.0,High Volume,Medium,10
387617,506.0,889.0,75.69169960474308,High Growth,75.69169960474308,High Volume,Other,0
387964,514.0,993.0,93.19066147859922,High Growth,93.19066147859922,High Volume,Other,0
388680,364.0,970.0,166.4835164835165,High Growth,100.0,High Volume,Other,0
389562,718.0,2822.0,293.03621169916437,High Growth,100.0,High Volume,Small,4
391182,937.0,2276.0,142.90288153681965,High Growth,100.0,High Volume,Small,4
394658,1032.0,8764.0,749.2248062015503,High Growth,100.0,High Volume,Small,4
395128,758.0,55.0,-92.74406332453826,Declining,-92.74406332453826,Low Volume,Other,0
395268,529.0,6841.0,1193.194706994329,High Growth,100.0,High Volume,Small,4
395393,2202.0,4439.0,101.58946412352408,High Growth,100.0,High Volume,Small,4
395545,265.0,1025.0,286.79245283018867,High Growth,100.0,High Volume,Small,4
396334,119.0,155.0,30.252100840336134,High Growth,30.252100840336134,Medium Volume,Other,0
396666,5419.0,62548.0,1054.2350987267023,High Growth,100.0,High Volume,Medium,10
397317,819.0,2488.0,203.7851037851038,High Growth,100.0,High Volume,Small,4
398217,1520.0,11084.0,629.2105263157895,High Growth,100.0,High Volume,Medium,10
399309,927.0,5350.0,477.13052858683926,High Growth,100.0,High Volume,Small,4
399481,727.0,1140.0,56.808803301237965,High Growth,56.808803301237965,High Volume,Small,4
406044,2651.0,7784.0,193.6250471520181,High Growth,100.0,High Volume,Small,4
406526,323.0,4452.0,1278.328173374613,High Growth,100.0,High Volume,Small,4
407748,850.0,371.0,-56.35294117647058,Declining,-56.35294117647058,Medium Volume,Other,0
407849,529.0,836.0,58.034026465028354,High Growth,58.034026465028354,High Volume,Other,0
409165,964.0,3240.0,236.09958506224066,High Growth,100.0,High Volume,Small,4
409987,58.0,8422.0,14420.689655172413,High Growth,100.0,High Volume,Small,4
410803,1053.0,2552.0,142.355175688509,High Growth,100.0,High Volume,Small,4
410920,199.0,1854.0,831.6582914572864,High Growth,100.0,High Volume,Small,4
411277,550.0,1323.0,140.54545454545456,High Growth,100.0,High Volume,Small,4
412102,3168.0,4745.0,49.7790404040404,High Growth,49.7790404040404,High Volume,Small,4
413260,1363.0,1053.0,-22.7439471753485,Declining,-22.7439471753485,High Volume,Small,4
416234,382.0,1753.0,358.9005235602094,High Growth,100.0,High Volume,Small,4
417992,56592.0,198952.0,251.55499010460844,High Growth,100.0,High Volume,Medium,10
418060,2636.0,7534.0,185.81183611532626,High Growth,100.0,High Volume,Small,4
418121,1538.0,4556.0,196.22886866059818,High Growth,100.0,High Volume,Small,4
418746,5884.0,23391.0,297.5356900067981,High Growth,100.0,High Volume,Medium,10
418906,424.0,82.0,-80.66037735849056,Declining,-80.66037735849056,Low Volume,Other,0
419333,499.0,980.0,96.39278557114228,High Growth,96.39278557114228,High Volume,Other,0
419370,595.0,251.0,-57.815126050420176,Declining,-57.815126050420176,Medium Volume,Other,0
419689,547.0,1085.0,98.35466179159049,High Growth,98.35466179159049,High Volume,Small,4
419963,363.0,4428.0,1119.8347107438017,High Growth,100.0,High Volume,Small,4
420685,5113.0,4940.0,-3.3835321728926266,Declining,-3.3835321728926266,High Volume,Small,4
420933,1292.0,479.0,-62.92569659442725,Declining,-62.92569659442725,Medium Volume,Other,0
421202,186.0,5121.0,2653.2258064516127,High Growth,100.0,High Volume,Small,4
422981,1646.0,2796.0,69.86634264884569,High Growth,69.86634264884569,High Volume,Small,4
425631,949.0,1461.0,53.95152792413066,High Growth,53.95152792413066,High Volume,Small,4
425741,751.0,2749.0,266.0452729693742,High Growth,100.0,High Volume,Small,4
426295,1793.0,2167.0,20.858895705521473,High Growth,20.858895705521473,High Volume,Small,4
426378,4513.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
426551,1617.0,5529.0,241.9294990723562,High Growth,100.0,High Volume,Small,4
427576,419.0,1505.0,259.1885441527446,High Growth,100.0,High Volume,Small,4
429304,296.0,999.0,237.5,High Growth,100.0,High Volume,Other,0
430465,1386.0,5966.0,330.44733044733044,High Growth,100.0,High Volume,Small,4
431059,815.0,2162.0,165.27607361963192,High Growth,100.0,High Volume,Small,4
431203,1856.0,8622.0,364.5474137931035,High Growth,100.0,High Volume,Small,4
431901,1786.0,8725.0,388.52183650615905,High Growth,100.0,High Volume,Small,4
432570,3520.0,1792.0,-49.09090909090909,Declining,-49.09090909090909,High Volume,Small,4
432626,744.0,743.0,-0.13440860215053765,Declining,-0.13440860215053765,High Volume,Other,0
433797,461.0,1934.0,319.52277657266814,High Growth,100.0,High Volume,Small,4
434228,0.0,4739.0,,New Customer,,High Volume,Small,4
434795,514.0,2158.0,319.8443579766537,High Growth,100.0,High Volume,Small,4
435532,2005.0,7231.0,260.6483790523691,High Growth,100.0,High Volume,Small,4
436279,6544.0,31553.0,382.1668704156479,High Growth,100.0,High Volume,Medium,10
436705,20604.0,130610.0,533.9060376625897,High Growth,100.0,High Volume,Medium,10
437883,2795.0,8649.0,209.44543828264756,High Growth,100.0,High Volume,Small,4
439321,3564.0,3158.0,-11.391694725028058,Declining,-11.391694725028058,High Volume,Small,4
439845,477.0,9631.0,1919.077568134172,High Growth,100.0,High Volume,Small,4
442901,1817.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
443093,489.0,113.0,-76.89161554192229,Declining,-76.89161554192229,Medium Volume,Other,0
444323,1918.0,12913.0,573.2533889468197,High Growth,100.0,High Volume,Medium,10
444342,18971.0,51305.0,170.4390912445311,High Growth,100.0,High Volume,Medium,10
445165,1928.0,7499.0,288.95228215767634,High Growth,100.0,High Volume,Small,4
445427,578.0,225.0,-61.0726643598616,Declining,-61.0726643598616,Medium Volume,Other,0
446598,425.0,902.0,112.23529411764706,High Growth,100.0,High Volume,Other,0
448358,112079.0,243993.0,117.69733848446184,High Growth,100.0,High Volume,Large,17
449447,3965.0,3640.0,-8.19672131147541,Declining,-8.19672131147541,High Volume,Small,4
450448,554.0,335.0,-39.53068592057762,Declining,-39.53068592057762,Medium Volume,Other,0
450665,126.0,1855.0,1372.2222222222222,High Growth,100.0,High Volume,Small,4
450909,573.0,496.0,-13.438045375218149,Declining,-13.438045375218149,Medium Volume,Other,0
451525,594.0,1151.0,93.77104377104376,High Growth,93.77104377104376,High Volume,Small,4
453425,976.0,2873.0,194.36475409836063,High Growth,100.0,High Volume,Small,4
454189,246.0,337.0,36.99186991869919,High Growth,36.99186991869919,Medium Volume,Other,0
455776,736.0,318.0,-56.79347826086957,Declining,-56.79347826086957,Medium Volume,Other,0
456064,494.0,2463.0,398.58299595141705,High Growth,100.0,High Volume,Small,4
456397,1709.0,62205.0,3539.847864248098,High Growth,100.0,High Volume,Medium,10
458751,285.0,2641.0,826.6666666666667,High Growth,100.0,High Volume,Small,4
458995,8416.0,21928.0,160.55133079847909,High Growth,100.0,High Volume,Medium,10
460196,281.0,1036.0,268.6832740213523,High Growth,100.0,High Volume,Small,4
463435,19248.0,35007.0,81.87344139650872,High Growth,81.87344139650872,High Volume,Medium,10
463439,1538.0,264.0,-82.83485045513655,Declining,-82.83485045513655,Medium Volume,Other,0
463506,431.0,1345.0,212.06496519721577,High Growth,100.0,High Volume,Small,4
464323,4.0,4194.0,104750.0,High Growth,100.0,High Volume,Small,4
465284,302.0,13.0,-95.69536423841059,Declining,-95.69536423841059,Low Volume,Other,0
465717,449.0,1925.0,328.73051224944317,High Growth,100.0,High Volume,Small,4
467168,536.0,1502.0,180.22388059701493,High Growth,100.0,High Volume,Small,4
467379,871.0,3449.0,295.98163030998853,High Growth,100.0,High Volume,Small,4
468387,815.0,3792.0,365.27607361963186,High Growth,100.0,High Volume,Small,4
468740,713.0,3884.0,444.7405329593268,High Growth,100.0,High Volume,Small,4
470388,805.0,23471.0,2815.6521739130435,High Growth,100.0,High Volume,Medium,10
471772,649.0,1484.0,128.65947611710325,High Growth,100.0,High Volume,Small,4
471779,39.0,4503.0,11446.153846153848,High Growth,100.0,High Volume,Small,4
471990,492.0,2968.0,503.2520325203252,High Growth,100.0,High Volume,Small,4
473686,1135.0,2772.0,144.22907488986786,High Growth,100.0,High Volume,Small,4
473880,352.0,824.0,134.0909090909091,High Growth,100.0,High Volume,Other,0
475022,0.0,2287.0,,New Customer,,High Volume,Small,4
477680,595.0,946.0,58.991596638655466,High Growth,58.991596638655466,High Volume,Other,0
479642,624.0,3363.0,438.9423076923077,High Growth,100.0,High Volume,Small,4
480726,1601.0,17.0,-98.93816364772017,Declining,-98.93816364772017,Low Volume,Other,0
480958,1034.0,1501.0,45.16441005802708,High Growth,45.16441005802708,High Volume,Small,4
481481,341.0,1874.0,449.56011730205273,High Growth,100.0,High Volume,Small,4
481611,1634.0,5601.0,242.77845777233784,High Growth,100.0,High Volume,Small,4
481725,4148.0,6018.0,45.08196721311475,High Growth,45.08196721311475,High Volume,Small,4
482514,1479.0,13324.0,800.8789722785666,High Growth,100.0,High Volume,Medium,10
482721,4660.0,5980.0,28.32618025751073,High Growth,28.32618025751073,High Volume,Small,4
482908,461.0,1821.0,295.0108459869848,High Growth,100.0,High Volume,Small,4
484348,782.0,1511.0,93.22250639386189,High Growth,93.22250639386189,High Volume,Small,4
486606,694.0,4097.0,490.3458213256484,High Growth,100.0,High Volume,Small,4
486959,2412.0,268.0,-88.88888888888889,Declining,-88.88888888888889,Medium Volume,Other,0
487526,2683.0,27004.0,906.4852776742451,High Growth,100.0,High Volume,Medium,10
488282,1312.0,9235.0,603.8871951219512,High Growth,100.0,High Volume,Small,4
488451,438.0,118.0,-73.0593607305936,Declining,-73.0593607305936,Medium Volume,Other,0
489265,728.0,12532.0,1621.4285714285716,High Growth,100.0,High Volume,Medium,10
489866,684.0,90.0,-86.8421052631579,Declining,-86.8421052631579,Low Volume,Other,0
489912,4626.0,1099.0,-76.24297449200172,Declining,-76.24297449200172,High Volume,Small,4
490002,8159.0,20875.0,155.85243289618828,High Growth,100.0,High Volume,Medium,10
493749,479.0,886.0,84.96868475991648,High Growth,84.96868475991648,High Volume,Other,0
493829,557.0,1323.0,137.52244165170558,High Growth,100.0,High Volume,Small,4
494081,4071.0,10498.0,157.87275853598624,High Growth,100.0,High Volume,Medium,10
495033,1418.0,4688.0,230.60648801128352,High Growth,100.0,High Volume,Small,4
495220,4429.0,5589.0,26.19101377286069,High Growth,26.19101377286069,High Volume,Small,4
495303,2611.0,2390.0,-8.464189965530448,Declining,-8.464189965530448,High Volume,Small,4
496278,428.0,45902.0,10624.766355140187,High Growth,100.0,High Volume,Medium,10
496986,8809.0,24873.0,182.3589510727665,High Growth,100.0,High Volume,Medium,10
498630,526.0,1398.0,165.77946768060835,High Growth,100.0,High Volume,Small,4
499874,1354.0,4587.0,238.77400295420978,High Growth,100.0,High Volume,Small,4
502005,270.0,269.0,-0.3703703703703704,Declining,-0.3703703703703704,Medium Volume,Other,0
502445,8818.0,12279.0,39.24926287139941,High Growth,39.24926287139941,High Volume,Medium,10
503898,231.0,1134.0,390.90909090909093,High Growth,100.0,High Volume,Small,4
504707,9152.0,10345.0,13.035402097902098,High Growth,13.035402097902098,High Volume,Medium,10
504999,1273.0,11162.0,776.8263943440691,High Growth,100.0,High Volume,Medium,10
505975,2111.0,13778.0,552.6764566556135,High Growth,100.0,High Volume,Medium,10
506621,1984.0,11026.0,455.7459677419355,High Growth,100.0,High Volume,Medium,10
507099,1418.0,4050.0,185.61354019746122,High Growth,100.0,High Volume,Small,4
508121,3600.0,13410.0,272.5,High Growth,100.0,High Volume,Medium,10
510281,33580.0,130055.0,287.2989874925551,High Growth,100.0,High Volume,Medium,10
511410,715.0,2172.0,203.7762237762238,High Growth,100.0,High Volume,Small,4
512018,286.0,139.0,-51.39860139860139,Declining,-51.39860139860139,Medium Volume,Other,0
513101,742.0,1687.0,127.35849056603774,High Growth,100.0,High Volume,Small,4
514529,372.0,1263.0,239.51612903225805,High Growth,100.0,High Volume,Small,4
516323,1607.0,4482.0,178.90479153702552,High Growth,100.0,High Volume,Small,4
516347,913.0,12698.0,1290.7995618838993,High Growth,100.0,High Volume,Medium,10
516356,3.0,3546.0,118100.0,High Growth,100.0,High Volume,Small,4
516441,328.0,1589.0,384.45121951219517,High Growth,100.0,High Volume,Small,4
516564,378.0,1323.0,250.0,High Growth,100.0,High Volume,Small,4
516720,2450.0,10927.0,346.0,High Growth,100.0,High Volume,Medium,10
518132,1132.0,5697.0,403.26855123674915,High Growth,100.0,High Volume,Small,4
519571,1518.0,3531.0,132.6086956521739,High Growth,100.0,High Volume,Small,4
520756,659.0,1497.0,127.16236722306525,High Growth,100.0,High Volume,Small,4
521585,1409.0,5897.0,318.5237757274663,High Growth,100.0,High Volume,Small,4
523748,2209.0,7885.0,256.9488456315075,High Growth,100.0,High Volume,Small,4
523944,35775.0,213907.0,497.92313067784767,High Growth,100.0,High Volume,Large,17
524698,2082.0,3430.0,64.74543707973103,High Growth,64.74543707973103,High Volume,Small,4
525246,461.0,440.0,-4.55531453362256,Declining,-4.55531453362256,Medium Volume,Other,0
526361,733.0,2281.0,211.1869031377899,High Growth,100.0,High Volume,Small,4
526683,1479.0,2737.0,85.0574712643678,High Growth,85.0574712643678,High Volume,Small,4
526822,24258.0,166020.0,584.392777640366,High Growth,100.0,High Volume,Medium,10
527429,371.0,2113.0,469.54177897574124,High Growth,100.0,High Volume,Small,4
529707,538.0,498.0,-7.434944237918216,Declining,-7.434944237918216,Medium Volume,Other,0
530757,731.0,2243.0,206.83994528043775,High Growth,100.0,High Volume,Small,4
531156,523.0,4202.0,703.4416826003824,High Growth,100.0,High Volume,Small,4
532970,5711.0,14287.0,150.16634564874803,High Growth,100.0,High Volume,Medium,10
533043,441.0,1811.0,310.6575963718821,High Growth,100.0,High Volume,Small,4
533066,53361.0,130415.0,144.4013418039392,High Growth,100.0,High Volume,Medium,10
533584,1901.0,3987.0,109.73172014729089,High Growth,100.0,High Volume,Small,4
535281,72545.0,185625.0,155.8756633813495,High Growth,100.0,High Volume,Medium,10
536593,952.0,1383.0,45.273109243697476,High Growth,45.273109243697476,High Volume,Small,4
537177,22009.0,75091.0,241.1831523467672,High Growth,100.0,High Volume,Medium,10
537682,5774.0,34431.0,496.31104953238656,High Growth,100.0,High Volume,Medium,10
538373,436.0,1114.0,155.5045871559633,High Growth,100.0,High Volume,Small,4
539019,194.0,848.0,337.11340206185565,High Growth,100.0,High Volume,Other,0
543674,954.0,4413.0,362.57861635220127,High Growth,100.0,High Volume,Small,4
543754,325.0,2379.0,632.0,High Growth,100.0,High Volume,Small,4
544086,1647.0,20171.0,1124.7115968427445,High Growth,100.0,High Volume,Medium,10
544530,1114.0,909.0,-18.402154398563734,Declining,-18.402154398563734,High Volume,Other,0
545155,831.0,3184.0,283.1528279181709,High Growth,100.0,High Volume,Small,4
545859,383.0,951.0,148.3028720626632,High Growth,100.0,High Volume,Other,0
546233,4912.0,5436.0,10.667752442996743,Moderately Growing,10.667752442996743,High Volume,Small,4
549673,124.0,4747.0,3728.2258064516127,High Growth,100.0,High Volume,Small,4
549830,4824.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
549892,130429.0,439946.0,237.30688727200237,High Growth,100.0,High Volume,Large,17
551161,53.0,1185.0,2135.8490566037735,High Growth,100.0,High Volume,Small,4
551230,2869.0,17004.0,492.6803764377832,High Growth,100.0,High Volume,Medium,10
551760,256.0,682.0,166.40625,High Growth,100.0,High Volume,Other,0
552593,536.0,4050.0,655.5970149253732,High Growth,100.0,High Volume,Small,4
552999,313.0,1330.0,324.92012779552715,High Growth,100.0,High Volume,Small,4
553239,8846.0,8399.0,-5.05313135880624,Declining,-5.05313135880624,High Volume,Small,4
555123,2625.0,14151.0,439.08571428571423,High Growth,100.0,High Volume,Medium,10
555322,3270.0,19643.0,500.7033639143731,High Growth,100.0,High Volume,Medium,10
555495,12.0,2.0,-83.33333333333334,Declining,-83.33333333333334,Low Volume,Other,0
555892,817.0,3787.0,363.5250917992656,High Growth,100.0,High Volume,Small,4
557297,325.0,7371.0,2168.0,High Growth,100.0,High Volume,Small,4
559966,1080.0,2419.0,123.9814814814815,High Growth,100.0,High Volume,Small,4
561536,275.0,163.0,-40.72727272727273,Declining,-40.72727272727273,Medium Volume,Other,0
561589,8415.0,20498.0,143.5888294711824,High Growth,100.0,High Volume,Medium,10
563657,515.0,5886.0,1042.9126213592233,High Growth,100.0,High Volume,Small,4
565696,899.0,1806.0,100.88987764182424,High Growth,100.0,High Volume,Small,4
565807,626.0,3012.0,381.15015974440894,High Growth,100.0,High Volume,Small,4
565885,257.0,583.0,126.84824902723734,High Growth,100.0,High Volume,Other,0
565950,5201.0,13830.0,165.91040184579887,High Growth,100.0,High Volume,Medium,10
565982,211.0,1152.0,445.9715639810427,High Growth,100.0,High Volume,Small,4
566097,505.0,7966.0,1477.4257425742574,High Growth,100.0,High Volume,Small,4
567893,2665.0,2467.0,-7.429643527204504,Declining,-7.429643527204504,High Volume,Small,4
567933,1280.0,1757.0,37.265625,High Growth,37.265625,High Volume,Small,4
568233,260.0,1875.0,621.1538461538462,High Growth,100.0,High Volume,Small,4
568922,361.0,2514.0,596.3988919667589,High Growth,100.0,High Volume,Small,4
569642,2354.0,6049.0,156.96686491079015,High Growth,100.0,High Volume,Small,4
571037,2590.0,21704.0,737.992277992278,High Growth,100.0,High Volume,Medium,10
572558,915.0,8243.0,800.8743169398906,High Growth,100.0,High Volume,Small,4
572560,9793.0,43243.0,341.57050954763605,High Growth,100.0,High Volume,Medium,10
577746,883.0,2849.0,222.65005662514156,High Growth,100.0,High Volume,Small,4
578432,1712.0,10330.0,503.3878504672897,High Growth,100.0,High Volume,Medium,10
579212,979.0,3205.0,227.37487231869252,High Growth,100.0,High Volume,Small,4
580673,30906.0,74846.0,142.17304083349512,High Growth,100.0,High Volume,Medium,10
582628,2770.0,5470.0,97.47292418772562,High Growth,97.47292418772562,High Volume,Small,4
583747,1422.0,15390.0,982.2784810126583,High Growth,100.0,High Volume,Medium,10
583835,870.0,1395.0,60.3448275862069,High Growth,60.3448275862069,High Volume,Small,4
584336,7369.0,141796.0,1824.2230967566834,High Growth,100.0,High Volume,Medium,10
585409,3638.0,7383.0,102.94117647058823,High Growth,100.0,High Volume,Small,4
585461,1448.0,12563.0,767.6104972375691,High Growth,100.0,High Volume,Medium,10
585528,845.0,3948.0,367.2189349112426,High Growth,100.0,High Volume,Small,4
586917,32540.0,91017.0,179.7080516287646,High Growth,100.0,High Volume,Medium,10
588172,909.0,2025.0,122.77227722772277,High Growth,100.0,High Volume,Small,4
588881,461.0,3410.0,639.6963123644251,High Growth,100.0,High Volume,Small,4
589713,961.0,1153.0,19.979188345473464,High Growth,19.979188345473464,High Volume,Small,4
591737,985.0,4428.0,349.5431472081218,High Growth,100.0,High Volume,Small,4
594731,3423.0,10890.0,218.14198071866784,High Growth,100.0,High Volume,Medium,10
595335,1959.0,10061.0,413.5783563042368,High Growth,100.0,High Volume,Medium,10
595926,3667.0,13584.0,270.4390509953641,High Growth,100.0,High Volume,Medium,10
596399,416.0,918.0,120.67307692307692,High Growth,100.0,High Volume,Other,0
596623,1498.0,9449.0,530.7743658210949,High Growth,100.0,High Volume,Small,4
596868,9548.0,56799.0,494.878508588186,High Growth,100.0,High Volume,Medium,10
597057,1380.0,3312.0,140.0,High Growth,100.0,High Volume,Small,4
599784,1103.0,2385.0,116.22846781504987,High Growth,100.0,High Volume,Small,4
600731,667.0,1204.0,80.50974512743629,High Growth,80.50974512743629,High Volume,Small,4
601436,323.0,1677.0,419.1950464396285,High Growth,100.0,High Volume,Small,4
604097,1041.0,3960.0,280.4034582132565,High Growth,100.0,High Volume,Small,4
605801,983.0,6040.0,514.4455747711088,High Growth,100.0,High Volume,Small,4
606441,343.0,2793.0,714.2857142857143,High Growth,100.0,High Volume,Small,4
606780,435.0,1998.0,359.31034482758616,High Growth,100.0,High Volume,Small,4
607210,595.0,1177.0,97.81512605042016,High Growth,97.81512605042016,High Volume,Small,4
607252,300.0,1390.0,363.3333333333333,High Growth,100.0,High Volume,Small,4
607647,286.0,693.0,142.30769230769232,High Growth,100.0,High Volume,Other,0
607793,244.0,403.0,65.1639344262295,High Growth,65.1639344262295,Medium Volume,Other,0
608276,159.0,15124.0,9411.949685534591,High Growth,100.0,High Volume,Medium,10
608500,3770.0,62895.0,1568.3023872679046,High Growth,100.0,High Volume,Medium,10
608546,973.0,1483.0,52.41521068859198,High Growth,52.41521068859198,High Volume,Small,4
609152,1512.0,8307.0,449.40476190476187,High Growth,100.0,High Volume,Small,4
610356,547.0,2151.0,293.235831809872,High Growth,100.0,High Volume,Small,4
612478,392.0,1978.0,404.5918367346939,High Growth,100.0,High Volume,Small,4
612542,7479.0,31431.0,320.2567188126755,High Growth,100.0,High Volume,Medium,10
613286,1571.0,4138.0,163.39910884786758,High Growth,100.0,High Volume,Small,4
613325,360.0,2.0,-99.44444444444444,Declining,-99.44444444444444,Low Volume,Other,0
614946,198.0,1851.0,834.8484848484848,High Growth,100.0,High Volume,Small,4
616880,19947.0,58946.0,195.51310974081315,High Growth,100.0,High Volume,Medium,10
617120,2666.0,11597.0,334.9962490622656,High Growth,100.0,High Volume,Medium,10
617439,134363.0,756179.0,462.78811875293053,High Growth,100.0,High Volume,Enterprise,22
618317,869.0,9653.0,1010.8170310701956,High Growth,100.0,High Volume,Small,4
618759,488.0,2970.0,508.6065573770492,High Growth,100.0,High Volume,Small,4
620159,722.0,1371.0,89.88919667590028,High Growth,89.88919667590028,High Volume,Small,4
620684,268.0,2850.0,963.4328358208955,High Growth,100.0,High Volume,Small,4
623462,231.0,26704.0,11460.17316017316,High Growth,100.0,High Volume,Medium,10
623642,423.0,839.0,98.3451536643026,High Growth,98.3451536643026,High Volume,Other,0
624498,282.0,1990.0,605.6737588652483,High Growth,100.0,High Volume,Small,4
625311,358.0,892.0,149.16201117318434,High Growth,100.0,High Volume,Other,0
627447,2297.0,4.0,-99.8258598171528,Declining,-99.8258598171528,Low Volume,Other,0
627618,843.0,1605.0,90.39145907473309,High Growth,90.39145907473309,High Volume,Small,4
628471,393.0,2468.0,527.9898218829517,High Growth,100.0,High Volume,Small,4
630442,15120.0,41809.0,176.51455026455028,High Growth,100.0,High Volume,Medium,10
631279,348.0,2179.0,526.1494252873563,High Growth,100.0,High Volume,Small,4
632516,1154.0,3359.0,191.07452339688044,High Growth,100.0,High Volume,Small,4
632544,1006.0,2324.0,131.01391650099404,High Growth,100.0,High Volume,Small,4
633761,6736.0,4254.0,-36.84679334916864,Declining,-36.84679334916864,High Volume,Small,4
634068,765.0,629.0,-17.77777777777778,Declining,-17.77777777777778,High Volume,Other,0
635000,2525.0,9002.0,256.51485148514854,High Growth,100.0,High Volume,Small,4
635789,1495.0,10350.0,592.3076923076924,High Growth,100.0,High Volume,Medium,10
636159,154.0,787.0,411.038961038961,High Growth,100.0,High Volume,Other,0
636552,425.0,4240.0,897.6470588235294,High Growth,100.0,High Volume,Small,4
636837,199.0,1628.0,718.0904522613066,High Growth,100.0,High Volume,Small,4
636976,571.0,1306.0,128.7215411558669,High Growth,100.0,High Volume,Small,4
637874,669.0,1016.0,51.86846038863976,High Growth,51.86846038863976,High Volume,Small,4
638816,398.0,1167.0,193.21608040201005,High Growth,100.0,High Volume,Small,4
641216,703.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
641781,317.0,869.0,174.13249211356467,High Growth,100.0,High Volume,Other,0
642426,548.0,1358.0,147.81021897810217,High Growth,100.0,High Volume,Small,4
642870,332.0,1485.0,347.28915662650604,High Growth,100.0,High Volume,Small,4
644496,728.0,9568.0,1214.2857142857142,High Growth,100.0,High Volume,Small,4
644564,777.0,1042.0,34.105534105534105,High Growth,34.105534105534105,High Volume,Small,4
646845,403.0,445.0,10.421836228287841,Moderately Growing,10.421836228287841,Medium Volume,Other,0
647923,2888.0,1050.0,-63.64265927977839,Declining,-63.64265927977839,High Volume,Small,4
648024,1017.0,0.0,-100.0,Declining,-100.0,Low Volume,Other,0
648468,3157.0,13347.0,322.77478618942035,High Growth,100.0,High Volume,Medium,10
650813,0.0,5377.0,,New Customer,,High Volume,Small,4
650817,73573.0,151729.0,106.22918733774618,High Growth,100.0,High Volume,Medium,10
652688,582.0,7594.0,1204.8109965635738,High Growth,100.0,High Volume,Small,4
654149,651.0,679.0,4.301075268817205,Moderately Growing,4.301075268817205,High Volume,Other,0
655237,288.0,1705.0,492.0138888888889,High Growth,100.0,High Volume,Small,4
656159,348.0,1099.0,215.80459770114945,High Growth,100.0,High Volume,Small,4
657359,2185.0,8580.0,292.6773455377574,High Growth,100.0,High Volume,Small,4
657995,658.0,1404.0,113.3738601823708,High Growth,100.0,High Volume,Small,4
658553,13771.0,16828.0,22.198823614842787,High Growth,22.198823614842787,High Volume,Medium,10
658595,1801.0,5474.0,203.9422543031649,High Growth,100.0,High Volume,Small,4
659248,328.0,984.0,200.0,High Growth,100.0,High Volume,Other,0
659632,602.0,3789.0,529.4019933554817,High Growth,100.0,High Volume,Small,4
660851,509.0,1102.0,116.50294695481335,High Growth,100.0,High Volume,Small,4
660863,2117.0,9608.0,353.8497874350496,High Growth,100.0,High Volume,Small,4
661158,294.0,1314.0,346.9387755102041,High Growth,100.0,High Volume,Small,4
670641,643.0,1624.0,152.56609642301711,High Growth,100.0,High Volume,Small,4
672075,947.0,4357.0,360.0844772967265,High Growth,100.0,High Volume,Small,4
672833,992.0,5420.0,446.3709677419355,High Growth,100.0,High Volume,Small,4
675167,3915.0,23383.0,497.26692209450835,High Growth,100.0,High Volume,Medium,10
676584,2801.0,1136.0,-59.44305605141022,Declining,-59.44305605141022,High Volume,Small,4
678870,241.0,208.0,-13.692946058091287,Declining,-13.692946058091287,Medium Volume,Other,0
679097,1626.0,1555.0,-4.366543665436654,Declining,-4.366543665436654,High Volume,Small,4
681318,571.0,6547.0,1046.584938704028,High Growth,100.0,High Volume,Small,4
683214,819.0,2042.0,149.32844932844932,High Growth,100.0,High Volume,Small,4
683620,1281.0,1068.0,-16.627634660421545,Declining,-16.627634660421545,High Volume,Small,4
684927,5170.0,30838.0,496.47969052224374,High Growth,100.0,High Volume,Medium,10
